"pair","convergence","sigma_ide","sigma_res_1","sigma_res_c","sigma_res_2","sigma_ped_1","sigma_ped_c","sigma_ped_2","h2_1","h2_1_se","h2_2","h2_2_se","rg","rg_se","re","re_se","rp","rp_se","h2_1_check","h2_2_check","rg_check","re_check","rp_check","check_agree_rg","check_agree_rp"
"ch4adg_ch4lw","UNKNOWN",1.92139,176128,101.912,0.0644035,56.4413,-3.45581,9.76975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000320349992691026,0.831075994061865,-0.147166725765117,0.956877599768306,0.0684125099561113,NA,NA
"ch4adg_ch4muscle","CONVERGED",0,7996.78,9.04158,0.0517426,3510.3,7.42565,0.0465775,0.3051,0.0179,0.4737,0.0946,0.5807,0.1118,0.4445,0.0741,0.4896,0.0377,0.305055670074424,0.473733244779043,0.580730012302272,0.444490651471212,0.489572290905291,TRUE,TRUE
"ch4adg_ch4rmtadg","UNKNOWN",3375.55,5903.2,-98.607,3.94566,826.192,83.9166,61.2203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0817611818058926,0.0177928956390809,0.373129563488122,-0.646106585864562,-0.00249139333148156,NA,NA
"ch4adg_ch4rmtmbw","CONVERGED",1.61179,8392.21,101.649,9.91615,3747.59,31.0977,2.55744,0.3087,0.0176,0.1816,0.0189,0.3177,0.0593,0.3524,0.0187,0.321,0.0169,0.308661798546905,0.181566986478178,0.317650473555384,0.35236551226698,0.320999868955357,TRUE,TRUE
"ch4adg_ch4rmtmbwco2","CONVERGED",2.56274,8278.26,85.4085,9.56149,3649.73,27.1892,2.78043,0.3059,0.0177,0.1865,0.0193,0.2699,0.062,0.3036,0.0196,0.267,0.0177,0.305914577433065,0.186547697163169,0.269904470382308,0.303576937721152,0.267016562242594,TRUE,TRUE
"ch4adg_ch4rumen","UNKNOWN",20.2533,29354600,-1579.35,0.281728,1278070,288.148,725.656,0.0417,2.4026,0.9725,1895.3639,NA,NA,-0.5492,0.2808,-0.0085,295.1772,0.0417224210290285,0.972480199802134,0.00946178104603871,-0.54919338205569,-0.00854036847709081,NA,FALSE
"ch4mbw_ch4adg","CONVERGED",0.00284012,0.0196206,3.3174,7958.49,0.00517315,0.844173,3567.98,0.1872,0.019,0.3095,0.0177,0.1965,0.0587,0.2655,0.018,0.2332,0.0162,0.187203240081827,0.309546558560481,0.196491024137553,0.265476669642021,0.233178468983431,TRUE,TRUE
"ch4mbw_ch4lw","UNKNOWN",0.00055466,-0.000297826,-0.00376386,0.0430451,0.0305063,0.00792922,0.00429357,NA,NA,NA,NA,0.6928,35.1356,NA,NA,NA,NA,0.991651240735095,0.0896486003374583,0.692829586448455,NA,0.108517489093168,TRUE,NA
"ch4mbw_ch4muscle","CONVERGED",0.00256701,0.0197085,0.0289073,0.0460669,0.00535412,0.0105389,0.0275285,0.1938,0.0187,0.3614,0.0372,0.8681,0.0334,0.9594,0.011,0.8599,0.012,0.193781820458689,0.361444707435072,0.868080417707392,0.959370256201812,0.859898712738567,TRUE,TRUE
"ch4mbw_ch4ratio","CONVERGED",0,0.0203028,0.000278944,1.67735e-05,0.00761991,0.000112605,2.7306e-06,0.2729,0.013,0.14,0.0089,0.7806,0.0208,0.478,0.0075,0.5306,0.0065,0.272892924791326,0.14000133305305,0.780645231226502,0.47799924380585,0.530572063042404,TRUE,TRUE
"ch4mbw_ch4rmtadg","UNKNOWN",0.00055466,0.305063,-0.0567694,81.06,0.0305063,0.299201,8.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0907590759075908,0.090908525409655,0.601679164495939,-0.011416059826316,0.0442831492780504,NA,NA
"ch4mbw_ch4rmtmbw","UNKNOWN",0.0924433,0.0183475,0.402697,9.40806,40196800000,13769700000,2.37186e+11,NA,NA,1,0,NA,NA,0.9693,0.0025,NA,NA,0.999999999997244,0.999999999959945,0.141021137153087,0.969259143941083,0.141021137154193,NA,NA
"ch4mbw_ch4rmtmbwco2","CONVERGED",0.00202262,0.0197776,0.383254,9.99808,0.00633395,0.159691,5.4304,0.2251,0.0134,0.3519,0.0125,0.861,0.0153,0.8619,0.0029,0.824,0.0034,0.225133707516518,0.35192631981809,0.861047707532883,0.861869670471877,0.824040862605959,TRUE,TRUE
"ch4mbw_ch4rumen","CONVERGED",0.00273887,0.0196824,0.0475005,0.274711,0.00518069,0.0166684,0.0890992,0.1877,0.019,0.2431,0.069,0.7758,0.1074,0.646,0.0345,0.638,0.0197,0.187692830509138,0.243075777003063,0.77582399697565,0.645983060037929,0.637952836120383,TRUE,TRUE
"ch4muscle_ch4lw","UNKNOWN",0.0163555,0.0519372,0.00749934,0.00249291,324423000,43295500,14402100,1,0,1,0,NA,NA,0.6591,0.444,0.6334,0,0.999999999789495,0.999999998691274,0.633394124495725,0.659068382398216,0.633394124124301,NA,TRUE
"ch4muscle_ch4rmtadg","CONVERGED",0,0.0497189,0.45671,6.20536,0.0223316,0.213652,2.43391,0.3099,0.0559,0.2817,0.0257,0.9164,0.0562,0.8222,0.0234,0.8497,0.01,0.309943720029701,0.281726349564257,0.916420477481745,0.822235595936264,0.849674070261483,TRUE,TRUE
"ch4muscle_ch4rmtmbw","UNKNOWN",0.000147199,13.466,-5.79922,1427.19,47475600000,8558070000,2.59297e+11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999716356,0.999999994495925,0.0771332902524398,-0.0418320725889376,0.077133289976959,NA,NA
"ch4muscle_ch4rmtmbwco2","CONVERGED",0.000211575,0.0602608,0.665349,9.99762,0.050974,0.425408,5.40847,0.4574,0.0593,0.3511,0.0127,0.8102,0.0488,0.8572,0.0401,0.8324,0.0118,0.457385895234367,0.351055701050043,0.810203440208159,0.857203132101964,0.832426386126102,TRUE,TRUE
"ch4muscle_ch4rumen","CONVERGED",0,0.0453507,0.0588884,0.252446,0.0382225,0.0557277,0.13775,0.4574,0.1058,0.353,0.1039,0.768,0.1004,0.5504,0.0757,0.6347,0.0241,0.457353553531515,0.353027709151298,0.768008047461446,0.550368425256352,0.634703224271995,TRUE,TRUE
"ch4ratio_ch4adg","CONVERGED",2.87623e-08,1.72235e-05,0.0249331,7969.63,1.93751e-06,0.00559086,3510.68,0.101,0.0125,0.3058,0.0179,0.0678,0.0556,0.0673,0.0154,0.065,0.014,0.100965762892351,0.305800104700239,0.0677892795534577,0.0672971224355665,0.0650323064851666,TRUE,TRUE
"ch4ratio_ch4lw","UNKNOWN",0,2.1101e-06,-2.87181e-05,0.0385791,1.24834e-06,6.86747e-05,0.00429357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.371702337990257,0.100147016735837,0.938039342728874,-0.100653327948128,0.105300264851946,NA,NA
"ch4ratio_ch4muscle","CONVERGED",0,2.23887e-05,0.000729579,0.0686645,4.55589e-07,2.70644e-05,0.00539731,0.0199,3e-04,0.0729,14.6128,0.5458,45.8341,0.5884,0.2846,0.5817,2.2102,0.0199432339522583,0.0728757506736603,0.545786899624382,0.588425866313004,0.581708305409953,TRUE,TRUE
"ch4ratio_ch4rmtadg","CONVERGED",0,1.7021e-05,0.00258534,5.85935,2.2979e-06,0.00142123,2.28621,0.1189,0.0084,0.2807,0.0246,0.6201,0.0479,0.2589,0.0146,0.3194,0.0129,0.118945695665902,0.280669469011339,0.620070033750192,0.258881138191557,0.31938981591985,TRUE,TRUE
"ch4ratio_ch4rmtmbw","UNKNOWN",2.39248e-07,1.42715e-05,0.00367584,9.72319,7.8952e-08,0.000220809,0.986424,0.9067,10.8854,NA,NA,NA,NA,NA,NA,NA,NA,0.00541148892711982,0.0921063987893241,0.791231170296704,0.312045125135541,0.311731861278345,NA,NA
"ch4ratio_ch4rmtmbwco2","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,0.8859,13.5758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4ratio_ch4rumen","CONVERGED",5.32512e-08,1.72311e-05,0.00134305,0.300943,1.89733e-06,1.1525e-07,0.117469,0.0989,0.0124,0.2807,0.0887,2e-04,0.1788,0.5898,0.0485,0.4741,0.03,0.0989136447539333,0.280749560360958,0.000244122529546591,0.589784774320976,0.474115353549805,FALSE,TRUE
"ch4rmtadg_ch4lw","UNKNOWN",0.147382,7.0701,0.103276,0.00244855,33983900,357947,16389000,1,0,1,0,NA,NA,0.7849,2.4752,0.0152,0,0.999999787620595,0.999999990857859,0.015167216663829,0.78493219422147,0.0151672193599891,NA,FALSE
"ch4rmtmbw_ch4lw","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4rmtmbw_ch4rmtadg","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0.5437,0.0412,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4rmtmbw_ch4rmtmbwco2","UNKNOWN",2.98916,8.83627,7.01436,8.14786,232.682,148.85,1091.29,NA,NA,NA,NA,NA,NA,0.8267,0.0072,NA,NA,0.951635702849603,0.989897725837671,0.2953910667218,0.826669250678975,0.30021049159383,NA,NA
"ch4rmtmbwco2_ch4lw","UNKNOWN",1.98286,8.17692,0.106453,0.00235984,406266000,4508250,1371010,NA,NA,NA,NA,NA,NA,0.7663,0.0077,NA,NA,0.999999974992296,0.999998552004022,0.191021583560282,0.766340453156856,0.191021447383062,NA,NA
"ch4rmtmbwco2_ch4rmtadg","UNKNOWN",31.3517,103.461,-0.853289,0.48636,10.3461,4.49723,8.106,0.0148,8.0704,0.1285,0.0707,6.9956,1948.629,NA,NA,3.3572,20.825,0.0712743560845088,0.202933802923388,0.491081375370729,-0.120289823119931,0.04785458443696,FALSE,FALSE
"ch4rumen_ch4lw","UNKNOWN",0.0587034,0.223712,0.0227899,0.00261296,330004000,20747500,4012600,1,0,1,0,NA,NA,0.9426,0.2616,0.5702,0,0.999999999144206,0.999999984719045,0.570155393323891,0.942608601747907,0.570155389349946,NA,TRUE
"ch4rumen_ch4rmtadg","CONVERGED",0,0.279467,0.713681,6.16794,0.0832672,0.330814,2.44485,0.2296,0.08,0.2839,0.0258,0.7332,0.1351,0.5436,0.0476,0.5909,0.0253,0.229554312772272,0.283862720442505,0.733197187952239,0.543586669944544,0.590935640582407,TRUE,TRUE
"ch4rumen_ch4rmtmbw","UNKNOWN",0.0587034,0.195926,1.12747,9.74577,287078000,723332000,11478500000,1,0,NA,NA,NA,NA,0.8159,0.3434,NA,NA,0.999999999113031,0.99999999914584,0.398469562824489,0.815926202006295,0.398469563098697,NA,NA
"ch4rumen_ch4rmtmbwco2","CONVERGED",0.185674,0.159817,0.97597,9.97604,0.131714,0.625476,5.15156,0.276,0.072,0.3364,0.013,0.7593,0.0874,0.7729,0.0554,0.5924,0.0265,0.276011357802202,0.336411403596644,0.759320804932879,0.772940191297191,0.59241463615029,TRUE,TRUE
"mbw_co2","CONVERGED",1.48517,0.966342,58.2739,32285.8,2.82002,263.303,42083.4,0.535,0.0195,0.5659,0.01,0.7643,0.0172,0.3299,0.0108,0.5136,0.0088,0.534952647541549,0.565860054990804,0.764318379452319,0.329915621966361,0.513588782304354,TRUE,TRUE
"methane_adg","CONVERGED",0.00161284,10.9279,0.00384162,0.000133646,5.15226,0.0308131,0.000763023,0.3204,0.0129,0.3041,0.0557,0.4914,0.0686,0.1005,0.0297,0.1725,0.0205,0.320378856937019,0.304052705130765,0.491436821461806,0.100523607359863,0.17250474830328,TRUE,TRUE
"methane_ch4adg","UNKNOWN",4.00074,11.899,35.915,7833.28,1.32024,3.24028,742.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0766690785935872,0.0865534488689201,0.103483897282416,0.117638319862394,0.101866850943314,NA,NA
"methane_ch4lw","UNKNOWN",63.2572,22.8346,0.223857,0.00503213,1062730000,7254710,7639310,NA,NA,NA,NA,NA,NA,0.6604,0.0296,NA,NA,0.999999918989966,0.999991718923797,0.0805158754567958,0.660386290875719,0.0805155413002224,NA,NA
"methane_ch4mbw","CONVERGED",0.00244526,10.8796,0.438002,0.0198219,5.30491,0.146453,0.0056186,0.3277,0.0125,0.2015,0.0131,0.8483,0.0157,0.9432,0.0013,0.8699,0.0027,0.327727476526058,0.201486350022377,0.848291674718548,0.943185225156387,0.869915867479465,TRUE,TRUE
"methane_ch4muscle","CONVERGED",0.00124529,10.9679,0.790505,0.0676432,5.04841,0.365242,0.0417149,0.3152,0.013,0.3772,0.0537,0.7959,0.0508,0.9178,0.0246,0.8683,0.0089,0.31517980794184,0.377157517504662,0.795898707925006,0.917763555601203,0.868321270639656,TRUE,TRUE
